,City,Latitude,Longitude,Country,Temperature,% Humidity,% Cloudiness,Wind Speed (mph)
427,slave lake,55.2834,-114.769,CA,24.78,54,40,5.75
428,bilibino,68.0546,166.4372,RU,19.17,90,100,3.67
429,cantavir,45.9219,19.7627,RS,53.13,57,1,5.41
430,kongolo,-5.3833,27.0,CD,72.12,95,100,2.73
431,fangshan,39.6983,115.9925,CN,51.12,28,0,8.46
432,alekseyevsk,57.8406,108.3492,RU,35.46,98,100,14.34
433,nabire,-3.3667,135.4833,ID,75.51,92,93,3.4
434,athens,37.9795,23.7162,GR,58.41,52,0,5.99
435,palembang,-2.9167,104.7458,ID,78.89,94,20,0.0
436,nishihara,26.1842,127.7558,JP,73.13,91,100,11.5
437,naze,28.3667,129.4833,JP,68.92,91,9,6.98
438,eirunepe,-6.6603,-69.8736,BR,74.7,97,100,3.71
439,coahuayana,18.7333,-103.6833,MX,88.29,44,100,7.49
440,bolobo,-2.1667,16.2333,CD,73.09,95,100,2.24
441,clevedon,51.4406,-2.8575,GB,55.04,84,20,5.75
442,acapulco,16.8634,-99.8901,MX,85.89,59,91,9.82
443,quisqueya,18.5554,-69.4081,DO,84.09,62,78,7.05
444,pochutla,15.7432,-96.4661,MX,90.82,44,15,10.69
445,daru,-9.0763,143.2092,PG,78.84,87,34,3.44
446,nizhniy kuranakh,58.8353,125.4869,RU,28.27,97,100,5.77
447,pevek,69.7008,170.3133,RU,7.27,91,91,2.48
448,mahibadhoo,3.7833,72.9667,MV,84.63,72,100,9.1
449,udachnyy,66.4167,112.4,RU,14.45,92,100,18.16
450,carutapera,-1.195,-46.02,BR,79.65,84,99,6.55
451,barreirinha,-2.7933,-57.07,BR,80.65,93,100,3.02
452,nieves,15.3274,120.9485,PH,78.31,85,34,1.92
453,toma,12.7667,-2.8833,BF,93.92,20,100,6.06
454,mahenge,-8.6833,36.7167,TZ,62.2,96,100,2.3
455,vardo,70.3705,31.1107,NO,31.57,83,37,8.46
456,bogale,16.2833,95.4,MM,78.84,83,4,7.4
457,dukat,62.55,155.55,RU,7.65,94,100,4.36
458,aranos,-24.1333,19.1167,NA,75.42,19,66,8.14
459,emerald,-23.5333,148.1667,AU,64.54,94,0,6.91
460,khasan,42.4308,130.6434,RU,38.1,71,72,3.78
461,tonstad,58.6626,6.7169,NO,44.2,97,100,2.62
462,turukhansk,65.8167,87.9833,RU,34.56,90,100,12.5
463,jacareacanga,-6.2222,-57.7528,BR,88.41,57,84,2.62
464,yura,-16.2522,-71.6797,PE,66.72,24,0,9.22
465,santa rosa,14.3122,121.1114,PH,80.17,82,50,1.32
466,nelson bay,-32.7167,152.15,AU,57.63,96,41,1.01
467,necochea,-38.5473,-58.7368,AR,63.21,47,0,6.22
468,otorohanga,-38.1833,175.2,NZ,46.18,75,0,1.05
469,doha,25.2867,51.5333,QA,84.18,51,0,10.36
470,eltham,-39.4292,174.3,NZ,47.44,91,6,2.46
471,svecha,58.2785,47.5164,RU,31.89,90,54,10.09
472,olga,43.7444,135.2892,RU,34.39,70,100,3.67
473,fukue,32.6881,128.8419,JP,58.75,86,100,33.26
474,padilla,3.2204,-76.3139,CO,86.9,66,92,1.66
475,saint anthony,45.0205,-93.218,US,34.47,71,100,26.46
476,vapnyarka,48.5348,28.7436,UA,46.78,60,60,5.06
477,vao,-22.6667,167.4833,NC,77.31,82,64,12.88
478,cururupu,-1.8283,-44.8683,BR,79.3,87,82,4.12
479,baruun-urt,46.6806,113.2792,MN,32.0,34,9,6.51
480,madimba,-10.4,40.3333,TZ,78.15,88,100,5.91
481,tilichiki,60.4667,166.1,RU,18.39,93,100,5.59
482,north augusta,33.5018,-81.9651,US,78.03,60,100,10.71
483,jinchang,38.4953,102.1739,CN,45.27,56,96,7.4
484,deer lake,49.1667,-57.4316,CA,42.19,71,83,6.89
485,midland,31.9974,-102.0779,US,82.81,12,0,13.8
486,vanimo,-2.6741,141.3028,PG,78.22,89,72,4.59
487,sobolevo,54.4299,31.8996,RU,42.71,65,82,4.52
488,bandarbeyla,9.4942,50.8122,SO,81.01,81,18,6.29
489,rioja,-29.4111,-66.8507,AR,74.59,47,84,6.91
490,beringovskiy,63.05,179.3167,RU,31.19,97,100,12.71
491,ghanzi,-21.5667,21.7833,BW,76.48,34,82,7.81
492,puerto escondido,15.85,-97.0667,MX,88.11,57,13,10.2
493,sabang,5.8933,95.3214,ID,82.94,74,88,6.85
494,la ronge,55.1001,-105.2842,CA,21.18,61,100,12.08
495,huarmey,-10.0681,-78.1522,PE,73.42,71,43,13.73
496,alberton,46.8168,-64.0654,CA,39.45,74,95,12.44
497,port augusta,-32.5,137.7667,AU,68.09,55,100,3.42
498,mabaruma,8.2,-59.7833,GY,82.99,61,77,8.12
499,areosa,41.7178,-8.8571,PT,55.45,88,1,12.59
500,banjar,-8.19,114.9675,ID,76.78,88,24,2.93
501,ames,42.0347,-93.6199,US,46.45,32,40,31.07
502,okakarara,-20.5833,17.4333,NA,70.16,53,85,4.79
503,dicabisagan,17.0818,122.4157,PH,76.19,89,50,7.36
504,rovinj,45.08,13.64,HR,48.69,63,100,3.96
505,lisala,2.15,21.5167,CD,70.05,97,94,2.15
506,ciudad bolivar,8.1222,-63.5497,VE,92.3,39,92,11.27
507,ambositra,-20.5167,47.25,MG,61.41,94,100,3.0
508,havre-saint-pierre,50.2334,-63.5986,CA,37.94,82,12,4.83
509,plouzane,48.3833,-4.6167,FR,51.93,93,75,6.91
510,sigli,5.3848,95.9609,ID,79.27,84,99,4.72
511,porto velho,-8.7619,-63.9039,BR,75.25,94,75,6.91
512,gulf gate estates,27.2517,-82.5147,US,83.55,60,53,8.01
513,clyde river,70.4692,-68.5914,CA,5.23,72,75,4.61
514,luderitz,-26.6481,15.1594,NA,62.11,77,19,20.29
515,gubkinskiy,64.434,76.5026,RU,35.51,100,100,13.56
516,erdenet,49.0333,104.0833,MN,27.77,52,0,1.34
517,rafaela,-31.2503,-61.4867,AR,73.98,19,0,5.99
518,cabo san lucas,22.8909,-109.9124,MX,80.51,51,32,1.01
519,shenjiamen,29.9576,122.298,CN,55.92,90,100,18.84
520,ljubljana,46.0511,14.5051,SI,57.78,58,0,2.3
521,dong hoi,17.4833,106.6,VN,74.55,96,44,4.07
522,osa,57.2829,55.4567,RU,49.1,95,100,7.83
523,plettenberg bay,-34.0527,23.3716,ZA,60.69,86,100,9.75
524,lavrentiya,65.5833,-171.0,RU,32.02,97,100,7.16
525,gafanha da encarnacao,40.6181,-8.733,PT,57.02,85,0,12.95
526,muroto,33.2833,134.15,JP,63.77,96,100,17.0
527,floro,61.5996,5.0328,NO,46.36,66,2,4.61
528,yuanping,38.7153,112.7575,CN,44.02,31,83,5.75
529,arlit,18.7369,7.3853,NE,90.64,5,52,9.93
530,kupang,-10.1667,123.5833,ID,78.51,88,93,6.17
531,vierzon,47.2101,2.0625,FR,53.22,80,22,6.51
532,jalu,29.0331,21.5482,LY,76.55,15,43,22.53
533,novyy urengoy,66.0833,76.6333,RU,34.14,99,100,13.13
534,san isidro,-12.1167,-77.05,PE,69.51,68,42,1.01
535,qui nhon,13.7667,109.2333,VN,76.86,89,21,4.47
536,ngunguru,-35.6167,174.5,NZ,56.71,80,13,5.1
537,el alto,-4.2714,-81.2147,PE,72.93,70,36,22.55
538,atherton,53.5237,-2.4935,GB,55.8,70,100,1.01
539,treinta y tres,-33.2333,-54.3833,UY,69.37,32,5,13.15
540,goedereede,51.8175,3.9806,NL,52.11,79,100,1.01
541,buala,-8.145,159.5921,SB,80.13,82,86,5.66
542,shellbrook,53.2168,-106.4011,CA,21.13,77,100,13.56
543,warwick,41.7001,-71.4162,US,63.34,66,100,3.0
544,panlaitan,12.1191,119.8486,PH,81.23,76,22,8.77
545,morros,-9.4467,-46.3003,BR,77.52,77,98,3.4
546,auka,14.9333,-83.8333,HN,90.37,47,33,9.24
547,haldibari,26.3333,88.7667,IN,77.58,74,0,12.57
548,constitucion,-35.3333,-72.4167,CL,61.65,65,0,5.91
549,walvis bay,-22.9575,14.5053,NA,58.08,74,0,11.7
550,camacupa,-12.0167,17.4833,AO,61.39,94,99,3.31
551,griffith,41.5284,-87.4237,US,51.55,35,0,32.21
552,alcantarilla,37.9694,-1.2171,ES,64.56,42,76,5.99
553,valparaiso,-33.0393,-71.6273,CL,59.4,73,75,11.5
554,endicott,42.0984,-76.0494,US,54.07,90,100,11.5
555,baringo,0.4667,35.9667,KE,75.76,57,100,3.62
556,quesnel,52.9999,-122.5029,CA,33.73,38,100,5.86
557,fortuna,40.5982,-124.1573,US,49.69,77,100,8.05
558,tadine,-21.55,167.8833,NC,78.46,85,100,12.62
559,tiarei,-17.5333,-149.3333,PF,82.42,73,28,18.5
560,humboldt,40.6665,-123.9178,US,40.98,98,100,3.94
561,valreas,44.3837,4.9908,FR,66.7,75,20,7.05
